"{""item_id"": 16827462"," ""url"": ""https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars"""," ""title"": ""The Fault in Our Stars"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1360206420m/11870085.jpg"""," ""year"": 2012"," ""description"": ""There is an alternate cover edition \u0001.\n\""I fell in love the way you fall asleep: slowly"," then all at once.\""\nDespite the tumor-shrinking medical miracle that has bought her a few years", Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.\nInsightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling," and tragic business of being alive and in love.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 6670482"," ""url"": ""https://www.goodreads.com/book/show/6479259-spirit-bound"""," ""title"": ""Spirit Bound (Vampire Academy"," #5)"""," ""authors"": ""Richelle Mead"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1291168967m/6479259.jpg"""," ""year"": 2010"," ""description"": ""After a long and heartbreaking journey to Dimitri's birthplace in Siberia", Rose Hathaway has finally returned to St. Vladimir's--and to her best friend, Lissa. It is nearly graduation, and the girls can't wait for their real lives beyond the Academy's iron gates to begin. But Rose's heart still aches for Dimitri, and she knows he's out there," somewhere.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 24878180"," ""url"": ""https://www.goodreads.com/book/show/24445517-maybe-someday"""," ""title"": ""Maybe Someday (Maybe"," #1)"""," ""authors"": ""Colleen Hoover"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1421002815m/24445517.jpg"""," ""year"": 2014"," ""description"": ""Contains exclusive content: songs from Griffin Peterson\nSydney is living in an idyllic bubble--she's a dedicated student with a steady job on the side. She lives with her best friend", has a great boyfriend, and the music coming from the balcony opposite hers is fast becoming the soundtrack to her life. But when Sydney finds out her boyfriend is cheating on her, the bubble bursts. The mysterious and attractive man behind the music, Ridge, gives Sydney hope that she can move on and they begin to write songs together. But moving on is harder than she expects, Sydney can only hope....\nMaybe someday...\nColleen Hoover draws you in to this passionate tale of music," love and betrayal...""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3324344"," ""url"": ""https://www.goodreads.com/book/show/49552.The_Stranger"""," ""title"": ""The Stranger"""," ""authors"": ""Albert Camus"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1349927872m/49552.jpg"""," ""year"": 1989"," ""description"": ""This is an alternate cover edition for \u0001.\nThrough the story of an ordinary man unwittingly drawn into a senseless murder on an Algerian beach"," Camus explored what he termed \""the nakedness of man faced with the absurd.\"" First published in English in 1946; now in a new translation by Matthew Ward.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 18130445"," ""url"": ""https://www.goodreads.com/book/show/13055592-redshirts"""," ""title"": ""Redshirts"""," ""authors"": ""John Scalzi"""," ""lang"": ""en-US"""," ""img"": ""https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png"""," ""year"": 0"," ""description"": ""Ensign Andrew Dahl has just been assigned to the Universal Union Capital Ship Intrepid", flagship of the Universal Union since the year 2456. It's a prestige posting, and Andrew is thrilled all the more to be assigned to the ship's Xenobiology laboratory.\nLife couldn't be better...until Andrew begins to pick up on the fact that:\n(1) every Away Mission involves some kind of lethal confrontation with alien forces\n(2) the ship's captain, its chief science officer, and the handsome Lieutenant Kerensky always survive these confrontations\n(3) at least one low-ranked crew member is, sadly, always killed.\nNot surprisingly, a great deal of energy below decks is expended on avoiding, at all costs, being assigned to an Away Mission. Then Andrew stumbles on information that completely transforms his and his colleagues' understanding of what the starship Intrepidreally is...and offers them a crazy," high-risk chance to save their own lives.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 6848948"," ""url"": ""https://www.goodreads.com/book/show/6654313-linger"""," ""title"": ""Linger (The Wolves of Mercy Falls"," #2)"""," ""authors"": ""Maggie Stiefvater"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1292482391m/6654313.jpg"""," ""year"": 2010"," ""description"": ""the longing.\nOnce Grace and Sam have found each other", they know they must fight to stay together. For Sam, this means a reckoning with his werewolf past. For Grace, it means facing a future that is less and less certain.\nthe loss.\nInto their world comes a new wolf named Cole, whose past is full of hurt and danger. He is wrestling with his own demons, embracing the life of a wolf while denying the ties of being a human.\nthe linger.\nFor Grace, Sam, and Cole, life a constant struggle between two forces--wolf and human--with love baring its two sides as well. It is harrowing and euphoric, freeing and entrapping, enticing and alarming. As their world falls apart," love is what lingers. But will it be enough?""}",,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 43075476"," ""url"": ""https://www.goodreads.com/book/show/23848559-furiously-happy"""," ""title"": ""Furiously Happy: A Funny Book About Horrible Things"""," ""authors"": ""Jenny  Lawson"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1429101901m/23848559.jpg"""," ""year"": 2015"," ""description"": ""In LET'S PRETEND THIS NEVER HAPPENED", Jenny Lawson baffled readers with stories about growing up the daughter of a taxidermist. In her new book, FURIOUSLY HAPPY,Jenny explores her lifelong battle with mental illness. A hysterical," ridiculous book about crippling depression and anxiety?That sounds like a terrible idea. And terrible ideas are what Jenny does best.\nAccording to Jenny: \""Some people might think that being 'furiously happy' is just an excuse to be stupid and irresponsible and invite a herd of kangaroos over to your house without telling your husband first because you suspect he would say no since he's never particularly liked kangaroos. And that would be ridiculous because no one would invite a herdof kangaroos into their house.Two is the limit. I speak from personal experience. My husband says that noneis the new limit. I say he should have been clearer about that before I rented all those kangaroos.\""\n\""Most of my favorite people are dangerously fucked-up but you'd never guess because we've learned to bare it so honestly that it becomes the new normal. Like John Hughes wrote in The Breakfast Club"," 'We're all pretty bizarre. Some of us are just better at hiding it.' Except go back and cross out the word 'hiding.'\""\nJenny's first book", LET'S PRETEND THIS NEVER HAPPENED,was ostensibly about family, but deep down it was about celebrating your own weirdness. FURIOUSLY HAPPYis a book about mental illness," but under the surface it's about embracing joy in fantastic and outrageous ways-and who doesn't need a bit more of that?""}",,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 43242915"," ""url"": ""https://www.goodreads.com/book/show/20764879-a-gathering-of-shadows"""," ""title"": ""A Gathering of Shadows (Shades of Magic"," #2)"""," ""authors"": ""Victoria Schwab"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1429627728m/20764879.jpg"""," ""year"": 2016"," ""description"": ""It has been four months since a mysterious obsidian stone fell into Kell's possession. Four months since his path crossed with Delilah Bard. Four months since Prince Rhy was wounded", and since the nefarious Dane twins of White London fell, and four months since the stone was cast with Holland's dying body through the rift--back into Black London.\nNow, restless after having given up his smuggling habit, Kell is visited by dreams of ominous magical events, waking only to think of Lila, who disappeared from the docks as she always meant to do. As Red London finalizes preparations for the Element Games--an extravagant international competition of magic meant to entertain and keep healthy the ties between neighboring countries--a certain pirate ship draws closer, carrying old friends back into port.\nAnd while Red London is caught up in the pageantry and thrills of the Games, another London is coming back to life. After all, a shadow that was gone in the night will reappear in the morning. But the balance of magic is ever perilous, and for one city to flourish," another London must fall.""}",,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3407295"," ""url"": ""https://www.goodreads.com/book/show/3367956-hotel-on-the-corner-of-bitter-and-sweet"""," ""title"": ""Hotel on the Corner of Bitter and Sweet"""," ""authors"": ""Jamie Ford"""," ""lang"": ""eng"""," ""img"": ""https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png"""," ""year"": 2009"," ""description"": ""Set during one of the most conflicted and volatile times in American history - the internment of American-Japanese families during World War II - Jamie Ford has created an unforgettable duo whose story teaches us about forgiveness and the power of the human heart.\nIn the opening pages of Jamie Ford's stunning debut novel", Hotel on the Corner of Bitter and Sweet, Henry Lee comes upon a crowd gathered outside the Panama Hotel, once the gateway to Seattle's Japantown. It has been boarded up for decades, but now the new owner has made an incredible discovery: the belongings of Japanese families, left when they were rounded up and sent to internment camps during World War II. As Henry looks on, the owner opens a Japanese parasol.\nThis simple act takes old Henry Lee back to the 1940s, at the height of the war, when young Henry's world is a jumble of confusion and excitement, and to his father," who is obsessed with the war in China and having Henry grow up American. While \""scholarshipping\"" at the exclusive Rainier Elementary", where the white kids ignore him, Henry meets Keiko Okabe, a young Japanese American student. Amid the chaos of blackouts, curfews, and FBI raids, Henry and Keiko forge a bond of friendship-and innocent love-that transcends the long-standing prejudices of their Old World ancestors. And after Keiko and her family are swept up in the evacuations to the internment camps, she and Henry are left only with the hope that the war will end, and that their promise to each other will be kept.\nForty years later, Henry Lee is certain that the parasol belonged to Keiko. In the hotel's dark dusty basement he begins looking for signs of the Okabe family's belongings and for a long-lost object whose value he cannot begin to measure. Now a widower, Henry is still trying to find his voice-words that might explain the actions of his nationalistic father; words that might bridge the gap between him and his modern, Chinese American son; words that might help him confront the choices he made many years ago.\nSet during one of the most conflicted and volatile times in American history, Hotel on the Corner of Bitter and Sweet is an extraordinary story of commitment and enduring hope. In Henry and Keiko," Jamie Ford has created an unforgettable duo whose story teaches us of the power of forgiveness and the human heart.""}",,,,,,,,,,,,,
"{""item_id"": 18156927"," ""url"": ""https://www.goodreads.com/book/show/13227454-the-unlikely-pilgrimage-of-harold-fry"""," ""title"": ""The Unlikely Pilgrimage of Harold Fry (Harold Fry"," #1)"""," ""authors"": ""Rachel Joyce"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1335816092m/13227454.jpg"""," ""year"": 2012"," ""description"": ""A novel of unsentimental charm", humor, and profound insight into the thoughts and feelings we all bury deep within our hearts, The Unlikely Pilgrimage of Harold Fry introduces Rachel Joyce as a wise - and utterly irresistible - storyteller.\nMeet Harold Fry, recently retired. He lives in a small English village with his wife, Maureen, who seems irritated by almost everything he does, even down to how he butters his toast. Little differentiates one day from the next. Then one morning the mail arrives, and within the stack of quotidian minutiae is a letter addressed to Harold in a shaky scrawl from a woman he hasn't seen or heard from in twenty years. Queenie Hennessy is in hospice and is writing to say goodbye.\nHarold pens a quick reply and, leaving Maureen to her chores, heads to the corner mailbox. But then, as happens in the very best works of fiction, Harold has a chance encounter, one that convinces him that he absolutely must deliver his message to Queenie in person. And thus begins the unlikely pilgrimage at the heart of Rachel Joyce's remarkable debut. Harold Fry is determined to walk six hundred miles from Kingsbridge to the hospice in Berwick-upon-Tweed because, he believes, as long as he walks, Queenie Hennessey will live.\nStill in his yachting shoes and light coat, Harold embarks on his urgent quest across the countryside. Along the way he meets one fascinating character after another, each of whom unlocks his long-dormant spirit and sense of promise. Memories of his first dance with Maureen, his wedding day, his joy in fatherhood, come rushing back to him - allowing him to also reconcile the losses and the regrets. As for Maureen," she finds herself missing Harold for the first time in years.\nAnd then there is the unfinished business with Queenie Hennessy.""}",,,,,,,,,,,,,
"{""item_id"": 6596168"," ""url"": ""https://www.goodreads.com/book/show/7108001-abraham-lincoln"""," ""title"": ""Abraham Lincoln: Vampire Hunter"""," ""authors"": ""Seth Grahame-Smith"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1291165397m/7108001.jpg"""," ""year"": 2010"," ""description"": ""Indiana", 1818.Moonlight falls through the dense woods that surround a one-room cabin," where a nine-year-old Abraham Lincoln kneels at his suffering mother's bedside. She's been stricken with something the old-timers call \""Milk Sickness.\""\n\""My baby boy...\"" she whispers before dying.\nOnly later will the grieving Abe learn that his mother's fatal affliction was actually the work of a vampire.\nWhen the truth becomes known to young Lincoln", he writes in his journal," \""henceforth my life shall be one of rigorous study and devotion. I shall become a master of mind and body. And this mastery shall have but one purpose...\"" Gifted with his legendary height", strength, and skill with an ax, Abe sets out on a path of vengeance that will lead him all the way to the White House.\nWhile Abraham Lincoln is widely lauded for saving a Union and freeing millions of slaves, his valiant fight against the forces of the undead has remained in the shadows for hundreds of years. That is, until Seth Grahame-Smith stumbled upon The Secret Journal of Abraham Lincoln, and became the first living person to lay eyes on it in more than 140 years.\nUsing the journal as his guide and writing in the grand biographical style of Doris Kearns Goodwin and David McCullough, Seth has reconstructed the truelife story of our greatest president for the first time-all while revealing the hidden history behind the Civil War and uncovering the role vampires played in the birth, growth," and near-death of our nation.""}",,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 15657664"," ""url"": ""https://www.goodreads.com/book/show/10746542-the-sense-of-an-ending"""," ""title"": ""The Sense of an Ending"""," ""authors"": ""Julian Barnes"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1311704453m/10746542.jpg"""," ""year"": 2011"," ""description"": ""A novel so compelling that it begs to be read in a single sitting", with stunning psychological and emotional depth and sophistication, The Sense of an Ending is a brilliant new chapter in Julian Barnes's oeuvre.\nBy an acclaimed writer at the height of his powers, The Sense of an Ending extends a streak of extraordinary books that began with the best-selling Arthur & George and continued with Nothing to Be Frightened Of and, most recently, Pulse.\nThis intense new novel follows a middle-aged man as he contends with a past he has never much thought about - until his closest childhood friends return with a vengeance, one of them from the grave, another maddeningly present. Tony Webster thought he'd left all this behind as he built a life for himself, and by now his marriage and family and career have fallen into an amicable divorce and retirement. But he is then presented with a mysterious legacy that obliges him to reconsider a variety of things he thought he'd understood all along, and to revise his estimation of his own nature and place in the world.\nA novel so compelling that it begs to be read in a single sitting, with stunning psychological and emotional depth and sophistication," The Sense of an Ending is a brilliant new chapter in Julian Barnes's oeuvre.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2307233"," ""url"": ""https://www.goodreads.com/book/show/6867.Atonement"""," ""title"": ""Atonement"""," ""authors"": ""Ian McEwan"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1320449708m/6867.jpg"""," ""year"": 0"," ""description"": ""Ian McEwan's symphonic novel of love and war", childhood and class, guilt and forgiveness provides all the satisfaction of a brilliant narrative and the provocation we have come to expect from this master of English prose.\nOn a hot summer day in 1934, thirteen-year-old Briony Tallis witnesses a moment's flirtation between her older sister, Cecilia, and Robbie Turner, the son of a servant and Cecilia's childhood friend. But Briony's incomplete grasp of adult motives--together with her precocious literary gifts--brings about a crime that will change all their lives. As it follows that crime's repercussions through the chaos and carnage of World War II and into the close of the twentieth century, Atonementengages the reader on every conceivable level," with an ease and authority that mark it as a genuine masterpiece.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 25691778"," ""url"": ""https://www.goodreads.com/book/show/18243700-the-assassin-s-blade"""," ""title"": ""The Assassin's Blade (Throne of Glass"," #0.1-0.5)"""," ""authors"": ""Sarah J. Maas"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1384362444m/18243700.jpg"""," ""year"": 2014"," ""description"": ""Contains all five novellas.\nCelaena Sardothien is Adarlan's most feared assassin. As part of the Assassin's Guild", her allegiance is to her master, Arobynn Hamel, yet Celaena listens to no one and trusts only her fellow killer-for-hire, Sam. In these action-packed novellas - together in one edition for the first time - Celaena embarks on five daring missions. They take her from remote islands to hostile deserts," where she fights to liberate slaves and seeks to avenge the tyrannous. But she is acting against Arobynn's orders and could suffer an unimaginable punishment for such treachery. Will Celaena ever be truly free? Explore the dark underworld of this kick-ass heroine to find out.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21400019"," ""url"": ""https://www.goodreads.com/book/show/15724396-the-sword-of-summer"""," ""title"": ""The Sword of Summer (Magnus Chase and the Gods of Asgard"," #1)"""," ""authors"": ""Rick Riordan"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1434701340m/15724396.jpg"""," ""year"": 2015"," ""description"": ""Magnus Chase has always been a troubled kid. Since his mother's mysterious death", he's lived alone on the streets of Boston, surviving by his wits, keeping one step ahead of the police and the truant officers.\nOne day, he's tracked down by a man he's never met--a man his mother claimed was dangerous. The man tells him an impossible secret: Magnus is the son of a Norse god.\nThe Viking myths are true. The gods of Asgard are preparing for war. Trolls, giants and worse monsters are stirring for doomsday. To prevent Ragnarok, Magnus must search the Nine Worlds for a weapon that has been lost for thousands of years.\nWhen an attack by fire giants forces him to choose between his own safety and the lives of hundreds of innocents, Magnus makes a fatal decision.\nSometimes," the only way to start a new life is to die . . .""}",,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 16005831"," ""url"": ""https://www.goodreads.com/book/show/11084145-steve-jobs"""," ""title"": ""Steve Jobs"""," ""authors"": ""Walter Isaacson"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327861368m/11084145.jpg"""," ""year"": 2011"," ""description"": ""From best-selling author Walter Isaacson comes the landmark biography of Apple co-founder Steve Jobs.\nIn Steve Jobs: The Exclusive Biography", Isaacson provides an extraordinary account of Jobs' professional and personal life. Drawn from three years of exclusive and unprecedented interviews Isaacson has conducted with Jobs as well as extensive interviews with Jobs' family members and key colleagues from Apple and its competitors," Steve Jobs: The Exclusive Biographyis the definitive portrait of the greatest innovator of his generation.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 45950662"," ""url"": ""https://www.goodreads.com/book/show/28587957-small-great-things"""," ""title"": ""Small Great Things"""," ""authors"": ""Jodi Picoult"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1468057481m/28587957.jpg"""," ""year"": 2016"," ""description"": ""Ruth Jefferson is a labor and delivery nurse at a Connecticut hospital with more than twenty years' experience. During her shift", Ruth begins a routine checkup on a newborn, only to be told a few minutes later that she's been reassigned to another patient. The parents are white supremacists and don't want Ruth, who is African American, to touch their child. The hospital complies with their request, but the next day, the baby goes into cardiac distress while Ruth is alone in the nursery. Does she obey orders or does she intervene?\nRuth hesitates before performing CPR and, as a result, is charged with a serious crime. Kennedy McQuarrie, a white public defender, takes her case but gives unexpected advice: Kennedy insists that mentioning race in the courtroom is not a winning strategy. Conflicted by Kennedy's counsel, Ruth tries to keep life as normal as possible for her family--especially her teenage son--as the case becomes a media sensation. As the trial moves forward, Ruth and Kennedy must gain each other's trust, and come to see that what they've been taught their whole lives about others--and themselves--might be wrong.\nWith incredible empathy, intelligence, and candor, Jodi Picoult tackles race, privilege, prejudice, justice," and compassion--and doesn't offer easy answers. Small Great Things is a remarkable achievement from a writer at the top of her game.""}",,,,,,,,,,,,,,,,
"{""item_id"": 43913972"," ""url"": ""https://www.goodreads.com/book/show/24612118-fates-and-furies"""," ""title"": ""Fates and Furies"""," ""authors"": ""Lauren Groff"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1434750235m/24612118.jpg"""," ""year"": 2015"," ""description"": ""Every story has two sides. Every relationship has two perspectives. And sometimes", it turns out, the key to a great marriage is not its truths but its secrets. At the core of this rich, expansive, layered novel, Lauren Groff presents the story of one such marriage over the course of twenty-four years.\nAt age twenty-two, Lotto and Mathilde are tall, glamorous, madly in love, and destined for greatness. A decade later, their marriage is still the envy of their friends," but with an electric thrill we understand that things are even more complicated and remarkable than they have seemed.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 251800"," ""url"": ""https://www.goodreads.com/book/show/49436.Three_Cups_of_Tea"""," ""title"": ""Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time"""," ""authors"": ""Greg Mortenson"," David Oliver Relin"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1395407074m/49436.jpg"""," ""year"": 2007"," ""description"": ""The inspiring account of one man's campaign to build schools in the most dangerous", remote, and anti-American reaches of Asia.\nIn April 2011," the CBS documentary \""60 Minutes\"" called into question Greg Mortenson's work. The program alleged inaccuracies in Three Cups of Tea and its sequel", Stones into Schools as well as financial improprieties in the operation of Mortenson's Central Asia Institute. Questions were also raised about Mortenson's claim that he got lost near K2 and ended up in Korphe; that he was captured by the Taliban in 1996; the number of schools the CAI claimed to have built and whether CAI funds had been used appropriately for Mortenson's book tours. View the broadcast. Jon Krakauer, who had supported the CAI to the tune of $75,0," also questioned Mortenson's accounts and released his allegations in a lengthy article titled Three Cups of Deceit""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 108558"," ""url"": ""https://www.goodreads.com/book/show/112750.Darkfever"""," ""title"": ""Darkfever (Fever"," #1)"""," ""authors"": ""Karen Marie Moning"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1392579949m/112750.jpg"""," ""year"": 2006"," ""description"": ""When her sister is murdered", leaving a single clue to her death--a cryptic message on MacKayla Lane's cell phone-Mac journeys to Ireland in search of answers. The quest to find her sister's killer draws her into a shadowy realm where nothing is as it seems, where good and evil wear the same treacherously seductive mask. She is soon faced with an even greater challenge: staying alive long enough to learn how to handle a power she had no idea she possessed--a gift that allows her to see beyond the world of man," into the dangerous realm of the Fae.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 18979356"," ""url"": ""https://www.goodreads.com/book/show/13453029-wool-omnibus"""," ""title"": ""Wool Omnibus (Silo"," #1)"""," ""authors"": ""Hugh Howey"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1349614200m/13453029.jpg"""," ""year"": 2012"," ""description"": ""This Omnibus Edition collects the five Wool books into a single volume. It is for those who arrived late to the party and who wish to save a dollar or two while picking up the same stories in a single package.\nThe first Wool story was released as a standalone short in July of 2011. Due to reviewer demand", the rest of the story was released over the next six months. My thanks go out to those reviewers who clamored for more. Without you, none of this would exist. Your demand created this as much as I did.\nThis is the story of mankind clawing for survival, of mankind on the edge. The world outside has grown unkind, the view of it limited, talk of it forbidden. But there are always those who hope, who dream. These are the dangerous people," the residents who infect others with their optimism. Their punishment is simple. They are given the very thing they profess to want: They are allowed outside.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 814330"," ""url"": ""https://www.goodreads.com/book/show/168668.Catch_22"""," ""title"": ""Catch-22 (Catch-22"," #1)"""," ""authors"": ""Joseph Heller"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1463157317m/168668.jpg"""," ""year"": 2004"," ""description"": ""At the heart of Catch-22 resides the incomparable", malingering bombardier, Yossarian, a hero endlessly inventive in his schemes to save his skin from the horrible chances of war.\nHis problem is Colonel Cathcart, who keeps raising the number of missions the men must fly to complete their service. Yet if Yossarian makes any attempts to excuse himself from the perilous missions that he's committed to flying, he's trapped by the Great Loyalty Oath Crusade, the bureaucratic rule from which the book takes its title: a man is considered insane if he willingly continues to fly dangerous combat missions, but if he makes the necessary formal request to be relieved of such missions, the very act of making the request proves that he's sane and therefore," ineligible to be relieved.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 23981243"," ""url"": ""https://www.goodreads.com/book/show/17314430-wait-for-you"""," ""title"": ""Wait for You (Wait for You"," #1)"""," ""authors"": ""J. Lynn"," Jennifer L. Armentrout"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1363819713m/17314430.jpg"""," ""year"": 2013"," ""description"": ""Some things are worth waiting for...\nTraveling thousands of miles from home to enter college is the only way nineteen-year-old Avery Morgansten can escape what happened at the Halloween party five years ago--an event that forever changed her life. All she needs to do is make it to her classes on time", make sure the bracelet on her left wrist stays in place, not draw any attention to herself, and maybe--please God--make a few friends, because surely that would be a nice change of pace. The one thing she didn't need and never planned on was capturing the attention of the one guy who could shatter the precarious future she's building for herself.\nSome things are worth experiencing...\nCameron Hamilton is six feet and three inches of swoon-worthy hotness, complete with a pair of striking blue eyes and a remarkable ability to make her want things she believed were irrevocably stolen from her. She knows she needs to stay away from him, but Cam is freaking everywhere, with his charm, his witty banter, and that damn dimple that's just so... so lickable. Getting involved with him is dangerous, but when ignoring the simmering tension that sparks whenever they are around each other becomes impossible, he brings out a side of her she never knew existed.\nSome things should never be kept quiet...\nBut when Avery starts receiving threatening emails and phone calls forcing her to face a past she wants silenced, she's has no other choice but to acknowledge that someone is refusing to allow her to let go of that night when everything changed. When the devastating truth comes out," will she resurface this time with one less scar? And can Cam be there to help her or will he be dragged down with her?\nAnd some things are worth fighting for...""}",,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21912533"," ""url"": ""https://www.goodreads.com/book/show/16102004-beautiful-bastard"""," ""title"": ""Beautiful Bastard (Beautiful Bastard"," #1)"""," ""authors"": ""Christina Lauren"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1362258921m/16102004.jpg"""," ""year"": 2013"," ""description"": ""An ambitious intern. A perfectionist executive. And a whole lot of name calling.\nWhip-smart", hardworking, and on her way to an MBA, Chloe Mills has only one problem: her boss, Bennett Ryan. He's exacting, blunt, inconsiderate--and completely irresistible. A Beautiful Bastard.\nBennett has returned to Chicago from France to take a vital role in his family's massive media business. He never expected that the assistant who'd been helping him from abroad was the gorgeous, innocently provocative--completely infuriating--creature he now has to see every day. Despite the rumors, he's never been one for a workplace hookup. But Chloe's so tempting he's willing to bend the rules--or outright smash them--if it means he can have her. All over the office.\nAs their appetites for one another increase to a breaking point," Bennett and Chloe must decide exactly what they're willing to lose in order to win each other.\nOriginally only available online as The Office by tby789--and garnering over 2 million reads on fanfiction sites--Beautiful Bastard has been extensively updated for re-release.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2737065"," ""url"": ""https://www.goodreads.com/book/show/19057.I_Am_the_Messenger"""," ""title"": ""I Am the Messenger"""," ""authors"": ""Markus Zusak"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1398483261m/19057.jpg"""," ""year"": 0"," ""description"": ""protect the diamonds\nsurvive the clubs\ndig deep through the spades\nfeel the hearts\nEd Kennedy is an underage cabdriver without much of a future. He's pathetic at playing cards", hopelessly in love with his best friend, Audrey, and utterly devoted to his coffee-drinking dog, the Doorman. His life is one of peaceful routine and incompetence until he inadvertently stops a bank robbery.\nThat's when the first ace arrives in the mail.\nThat's when Ed becomes the messenger.\nChosen to care," he makes his way through town helping and hurting (when necessary) until only one question remains: Who's behind Ed's mission?""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 10261814"," ""url"": ""https://www.goodreads.com/book/show/7664334-amy-roger-s-epic-detour"""," ""title"": ""Amy & Roger's Epic Detour"""," ""authors"": ""Morgan Matson"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327989202m/7664334.jpg"""," ""year"": 2010"," ""description"": ""Amy Curry is not looking forward to her summer. Her mother decided to move across the country and now it's Amy's responsibility to get their car from California to Connecticut. The only problem is", since her father died in a car accident, she isn't ready to get behind the wheel. Enter Roger. An old family friend, he also has to make the cross-country trip - and has plenty of baggage of his own. The road home may be unfamiliar - especially with their friendship venturing into uncharted territory - but together," Amy and Roger will figure out how to map their way.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
